user_id,item_id,score
1075,1792,0
1075,997,1
1075,1653,0
1075,1131,0
1075,1258,0
1075,890,1
1075,1969,0
1075,859,0
1075,584,0
1075,1537,1
1076,363,0
1077,968,1
1077,304,0
1077,802,1
1077,940,0
1077,963,1
1077,609,0
1077,1336,0
1077,1033,0
1078,1782,0
1078,1982,0
1078,1007,1
1078,1590,0
1078,1777,1
1078,84,0
1078,2100,0
1078,1353,0
1078,1694,0
1079,1189,0
1080,249,0
1080,317,0
1080,220,0
1080,542,1
1081,1145,0
1081,1125,1
1082,1147,1
1082,1296,1
1082,1284,1
1082,752,0
1082,839,0
1082,789,1
1082,1404,0
1082,204,0
1082,1322,1
1082,1307,1
1082,1134,1
1082,746,1
1083,1153,1
1083,1638,0
1083,1717,1
1084,829,0
1084,5,1
1084,1927,1
1084,1916,0
1084,477,0
1084,1464,0
1084,108,1
1084,653,1
1084,1664,0
1084,1413,1
1084,1740,0
1084,110,1
1084,974,0
1084,1310,0
1084,1926,1
1084,1642,1
1084,1538,0
1084,1302,0
1085,833,0
1085,952,1
1085,1232,1
1085,1270,0
1085,1141,0
1085,404,0
1085,1297,1
1085,1111,0
1085,1091,0
1085,951,1
1086,1177,0
1086,511,0
1086,1266,0
1086,1092,0
1086,477,1
1086,1051,0
1086,726,0
1086,953,1
1086,586,0
1087,1845,0
1087,1457,0
1087,1838,0
1087,1778,0
1087,15,0
1087,1679,1
1088,472,0
1088,1979,0
1089,1167,1
1089,254,1
1089,953,1
1089,894,0
1089,1247,1
1089,1356,1
1089,1165,1
1089,557,1
1089,1202,1
1089,1174,1
1089,1072,0
1089,622,0
1089,412,1
1089,1171,1
1090,742,1
1090,1344,1
1090,760,0
1090,968,0
1090,1392,0
1090,951,1
1091,932,1
1091,959,1
1091,822,1
1091,209,1
1091,273,0
1091,468,1
1091,199,1
1091,529,1
1091,770,0
1091,122,1
1091,920,1
1091,850,1
1091,961,1
1091,1017,0
1091,889,1
1091,799,0
1091,1034,1
1091,1076,0
1093,31,1
1093,20,1
1093,1078,1
1093,128,1
1093,700,0
1093,249,1
1093,991,1
1093,745,1
1094,1564,1
1094,1028,1
1094,2121,0
1094,1598,1
1094,1600,0
1094,1917,0
1094,439,0
1094,1130,1
1094,2114,1
1095,780,1
1095,1082,0
1095,1104,1
1095,751,0
1095,822,0
1095,829,0
1095,1229,0
1096,1154,1
1096,1977,0
1096,560,1
1096,1296,0
1096,1850,1
1096,903,1
1097,673,1
1097,1668,1
1097,395,0
1098,2014,0
1099,1266,1
1099,1645,1
1099,1779,0
1100,1536,1
1100,1614,1
1100,1946,1
1100,989,1
1100,2043,1
1100,1672,0
1100,1594,1
1100,203,1
1100,1787,1
1100,1586,1
1100,892,1
1100,125,1
1101,435,1
1101,947,1
1101,248,0
1101,963,1
1101,776,1
1101,837,0
1101,684,1
1101,996,0
1101,1361,0
1101,539,0
1101,773,1
1101,1255,1
1101,699,0
1101,1373,1
1102,2013,0
1102,838,1
1102,1294,1
1103,905,1
1103,1015,0
1103,989,0
1103,1530,1
1103,1650,0
1103,592,1
1103,1644,0
1103,164,0
1103,1034,0
1104,1472,1
1104,232,1
1104,1778,0
1104,1977,0
1104,1956,0
1104,1422,0
1105,1073,1
1105,1182,0
1105,1214,1
1105,626,1
1105,633,0
1105,792,0
1105,1177,0
1105,1190,1
1105,638,0
1106,1675,1
1106,1844,1
1106,1553,1
1106,211,1
1106,1257,1
1106,1459,1
1106,1468,0
1107,2205,0
1107,2203,1
1107,1448,0
1107,341,0
1107,1689,0
1107,851,1
1107,1603,1
1108,1091,1
1108,1112,1
1108,855,1
1108,167,0
1108,1326,1
1108,921,0
1108,1311,1
1108,1368,1
1108,940,0
1108,860,1
1108,1297,1
1108,878,0
1108,953,1
1108,1121,0
1108,968,1
1108,435,0
1109,1319,1
1109,1174,0
1109,1105,0
1109,1345,1
1109,1177,0
1109,999,0
1109,1280,1
1109,1278,1
1109,1321,0
1110,11,0
1110,787,1
1110,1089,0
1110,825,0
1110,1164,0
1110,266,0
1110,137,0
1110,1339,1
1110,497,0
1110,104,0
1110,707,1
1110,743,0
1110,49,0
1110,1111,0
1110,450,1
1110,1382,0
1110,759,0
1110,1250,0
1110,1177,0
1110,1159,0
1110,796,0
1110,1273,1
1110,830,0
1110,1171,0
1110,935,1
1110,494,0
1110,1133,0
1110,1112,1
1110,1165,0
1110,752,1
1110,267,0
1110,1095,0
1111,1435,0
1112,34,0
1112,729,1
1112,219,1
1112,1505,1
1113,1491,1
1113,1690,1
1113,595,1
1113,1142,0
1113,1465,1
1114,1059,1
1114,1190,1
1114,829,0
1114,1105,0
1114,805,1
1115,1756,1
1115,983,0
1115,1698,1
1115,441,1
1115,862,0
1115,2041,0
1115,1531,1
1115,56,1
1115,1654,0
1115,2010,1
1115,1916,1
1116,963,1
1116,115,1
1116,1544,1
1116,808,0
1116,1791,1
1116,2038,1
1116,1673,0
1116,1916,1
1117,131,1
1118,1064,1
1118,1382,0
1118,770,0
1118,493,1
1118,1391,1
1118,1149,1
1118,953,0
1119,1142,1
1119,342,1
1119,821,1
1119,964,1
1119,524,1
1119,258,1
1119,862,1
1119,1117,1
1119,1348,1
1119,1158,1
1119,337,1
1119,20,0
1119,515,1
1119,282,1
1120,1687,0
1120,938,0
1120,2107,0
1120,1495,0
1120,839,0
1120,2014,0
1120,169,0
1120,1557,1
1120,655,0
1120,636,1
1121,1648,1
1121,1498,0
1121,1654,0
1121,1412,1
1121,989,1
1121,1091,1
1122,1368,1
1122,1270,1
1122,1356,1
1122,957,1
1122,17,1
1122,1304,1
1122,154,0
1122,1404,0
1122,521,1
1122,1243,1
1122,1371,1
1122,965,0
1122,1244,0
1122,1297,1
1123,752,0
1123,1383,0
1123,1242,0
1123,1048,0
1123,1084,0
1123,1332,0
1123,1220,0
1123,371,0
1123,961,1
1123,1188,0
1123,1186,0
1123,362,0
1123,1205,0
1124,918,0
1124,74,0
1124,274,0
1124,1311,1
1124,1020,0
1124,719,0
1124,1264,0
1124,993,0
1124,1334,1
1124,1003,0
1124,1057,1
1124,411,0
1124,1365,0
1124,206,1
1124,958,1
1124,439,0
1124,379,1
1124,1145,1
1124,1164,0
1124,316,1
1124,1329,1
1124,1335,0
1125,1245,0
1125,1145,0
1125,1105,0
1125,1063,1
1125,1093,0
1126,1007,1
1126,523,1
1126,338,1
1126,1030,1
1126,1583,1
1126,1582,1
1126,1994,0
1126,1064,1
1126,1599,0
1126,1770,1
1127,770,1
1127,980,1
1127,1196,0
1127,815,1
1127,313,1
1127,622,1
1127,1165,1
1127,1337,1
1127,1255,0
1128,1997,1
1128,787,1
1128,2205,1
1129,1604,0
1130,49,0
1130,340,1
1130,2004,1
1130,457,1
1130,1067,1
1130,169,1
1131,2058,0
1131,1280,1
1131,175,1
1131,1958,0
1131,1076,1
1131,1152,0
1131,2051,1
1131,1148,0
1132,1123,1
1132,1318,1
1132,1050,1
1132,802,0
1132,1310,0
1132,957,0
1132,6,0
1132,1379,0
1132,1116,0
1132,1124,0
1132,1373,1
1132,1352,1
1132,1233,0
1133,1714,0
1133,820,0
1134,1265,1
1134,1255,1
1134,1082,0
1134,2004,1
1135,985,1
1135,1307,1
1135,169,1
1136,436,0
1136,2032,0
1136,1985,1
1136,1,0
1136,1131,1
1136,1858,0
1137,202,1
1137,218,1
1137,74,1
1137,932,0
1137,1593,0
1137,1793,1
1138,2045,1
1138,138,1
1138,2172,1
1138,2000,0
1138,462,1
1138,1255,1
1138,1142,1
1138,432,1
1138,2079,1
1138,670,1
1138,1998,1
1138,1702,0
1138,1978,1
1138,1260,1
1138,1553,0
1138,1697,0
1138,1853,1
1138,995,1
1138,1161,1
1139,218,0
1139,2012,1
1139,1428,1
1139,1468,0
1140,2053,1
1140,1768,0
1140,561,1
1140,395,1
1140,1580,1
1140,1769,1
1140,1498,1
1140,1673,1
1140,1483,1
1140,2168,1
1140,1759,0
1141,2002,1
1141,1142,1
1141,56,1
1141,642,1
1141,1599,0
1142,924,0
1142,1843,0
1143,403,0
1144,1799,1
1144,1181,0
1144,1512,0
1144,2047,0
1144,203,0
1144,1708,1
1144,1428,1
1145,838,1
1145,175,0
1145,1490,0
1145,2011,1
1145,1469,1
1145,2046,1
1146,641,0
1146,2002,1
1146,1485,0
1146,651,1
1146,1461,0
1146,1453,0
1147,848,0
1147,1172,0
1147,298,0
1147,580,1
1147,891,0
1147,822,0
1147,903,0
1147,1243,1
1147,1214,1
1147,850,1
1147,163,0
1147,414,0
1147,543,1
1147,1244,0
1148,543,1
1148,1091,1
1148,727,0
1148,1062,0
1148,327,0
1148,1259,0
1148,956,1
1149,1,0
1149,70,0
1150,1580,1
1150,1307,1
1150,1481,0
1150,923,0
1151,2012,0
1151,1083,0
1151,2022,0
1151,1077,1
1151,874,0
1152,1092,0
1152,831,0
1152,362,0
1152,1095,0
1152,2030,0
1152,2036,0
1152,1858,1
1152,1098,0
1152,1257,0
1152,2041,0
1153,1164,0
1154,904,1
1155,1645,1
1155,172,0
1155,1834,0
1155,905,0
1155,1702,0
1155,1122,0
1155,1083,0
1155,962,0
1155,1130,0
1155,1648,1
1155,1779,1
1155,366,0
1155,1412,1
1156,877,0
1156,2018,1
1157,2020,1
1157,1130,0
1157,1664,1
1157,49,0
1157,2017,0
1157,115,1
1158,847,1
1158,1264,0
1158,1641,0
1158,130,0
1158,1926,0
1158,125,0
1158,1260,0
1158,468,0
1158,132,0
1159,1245,0
1159,502,0
1159,622,1
1159,1176,1
1159,764,0
1159,732,1
1159,1072,1
1160,1107,0
1160,1086,0
1160,1061,1
1160,1145,0
1160,1311,0
1160,1312,1
1161,1758,1
1162,1780,0
1162,1701,0
1162,1959,1
1162,1264,0
1162,470,0
1162,811,0
1162,982,0
1163,849,0
1163,233,1
1164,774,0
1164,349,1
1164,702,0
1164,1059,1
1164,1157,1
1164,1369,1
1164,1030,1
1164,225,1
1165,1279,1
1165,1395,1
1165,281,0
1165,1013,1
1165,1413,0
1165,249,0
1165,940,0
1165,199,1
1165,1298,0
1165,1133,0
1165,1171,1
1165,352,1
1165,382,1
1165,301,1
1165,962,1
1165,898,1
1165,1153,1
1165,555,0
1165,20,0
1165,957,0
1165,1263,1
1165,838,0
1165,190,1
1165,754,0
1166,2089,1
1166,1620,0
1166,1780,1
1166,398,0
1166,1985,0
1166,1580,1
1166,2090,1
1167,1203,0
1167,185,1
1167,1210,0
1167,197,0
1167,1105,1
1167,353,1
1167,1078,0
1167,1199,1
1167,837,1
1167,993,0
1167,80,0
1167,822,0
1167,947,1
1167,852,0
1167,708,0
1167,948,1
1167,801,0
1167,385,0
1168,2203,0
1168,363,0
1168,1477,0
1168,1791,0
1169,1635,0
1169,2033,0
1169,393,0
1169,1293,0
1169,1082,0
1169,1839,0
1169,1779,1
1169,931,0
1169,1828,0
1169,1854,0
1169,1540,0
1170,955,0
1170,802,1
1170,957,1
1170,1086,0
1170,1275,0
1170,292,1
1170,1300,0
1170,1255,1
1170,1325,0
1170,1172,0
1170,783,0
1170,1372,1
1170,1199,0
1170,1187,0
1171,1465,0
1172,431,1
1172,581,1
1173,541,1
1173,288,1
1173,604,1
1173,1243,1
1173,253,1
1173,732,1
1173,1387,1
1173,1256,0
1174,761,1
1174,1040,1
1174,323,1
1174,1081,0
1174,1013,1
1174,529,1
1174,702,1
1174,258,0
1174,476,0
1174,810,1
1175,726,1
1175,770,0
1175,1175,0
1175,1278,0
1175,1157,0
1175,1133,0
1175,1407,0
1175,1223,0
1175,1076,1
1175,1301,0
1175,1030,0
1175,255,0
1175,1246,1
1175,354,0
1175,1206,1
1175,1309,0
1176,929,1
1176,522,0
1176,803,0
1176,1407,0
1176,1260,1
1176,335,1
1176,518,1
1176,969,1
1176,323,0
1176,960,1
1176,898,0
1176,478,0
1176,798,0
1176,1325,0
1176,1216,0
1176,1320,0
1177,911,0
1177,820,0
1177,732,1
1177,798,1
1177,22,0
1177,192,0
1178,1079,1
1178,1620,0
1178,1799,1
1178,1836,1
1178,2075,1
1178,1170,0
1179,1918,0
1180,880,0
1180,1184,0
1180,732,1
1180,373,1
1180,1091,0
1180,503,0
1180,983,1
1180,1214,0
1180,1210,0
1180,1163,1
1180,1159,1
1180,1030,0
1180,1257,0
1180,1072,0
1180,1096,1
1180,250,0
1180,1118,1
1181,1176,1
1181,208,1
1181,1061,1
1181,1175,1
1181,192,0
1181,248,0
1181,365,1
1181,1185,1
1182,733,1
1182,882,0
1182,1253,1
1182,1229,0
1182,478,0
1182,560,1
1182,40,0
1182,909,0
1182,379,1
1182,1050,0
1182,226,1
1182,907,1
1182,1216,0
1182,1195,0
1182,684,1
1182,961,1
1182,1360,0
1182,1217,0
1182,964,1
1182,1055,0
1182,51,1
1182,304,0
1182,776,0
1182,1117,0
1182,1077,0
1182,799,0
1182,164,0
1182,1215,0
1182,347,0
1183,726,1
1183,651,1
1183,731,0
1183,340,0
1183,2191,0
1183,636,0
1183,1007,0
1183,1126,0
1183,1488,1
1183,1594,0
1183,671,1
1183,1679,0
1183,1489,0
1183,1676,1
1183,1592,0
1184,765,0
1184,1080,1
1184,511,1
1184,1098,1
1184,1178,0
1184,748,0
1184,793,0
1184,1091,0
1185,360,1
1185,2209,0
1185,181,0
1186,1723,0
1187,1299,0
1187,1838,0
1187,236,0
1187,1979,0
1187,246,1
1187,2073,0
1188,28,0
1188,1379,0
1188,941,0
1188,781,0
1188,752,1
1188,1344,1
1188,1258,0
1188,176,0
1188,690,0
1188,58,1
1188,1260,0
1188,346,0
1188,685,1
1188,1109,1
1188,1199,0
1188,282,0
1188,689,1
1188,950,1
1188,195,0
1189,1265,1
1189,696,0
1189,1311,1
1189,369,1
1189,217,1
1189,1177,1
1189,1052,1
1189,752,1
1189,1114,1
1189,1115,1
1189,1231,0
1189,421,1
1189,1301,1
1189,275,0
1189,201,1
1189,567,1
1190,837,0
1190,1059,0
1190,1255,0
1190,766,0
1191,1168,1
1191,1123,1
1192,2073,1
1192,2017,1
1192,1785,0
1192,1118,0
1192,1116,1
1192,446,0
1192,1955,1
1192,1482,1
1192,729,0
1192,1490,1
1192,1771,1
1192,1481,0
1192,1130,1
1193,1593,1
1193,834,1
1193,1499,0
1193,432,1
1193,1280,0
1193,1959,1
1194,2111,1
1194,1085,0
1194,1852,1
1195,1637,0
1195,1114,0
1196,1564,1
1196,1685,1
1196,84,1
1196,1012,1
1196,2054,0
1196,1623,1
1196,172,1
1197,541,1
1197,815,0
1197,1125,1
1197,1397,0
1197,800,1
1197,827,0
1197,793,0
1198,2052,1
1198,1098,0
1198,1090,0
1198,632,1
1198,1721,0
1198,2114,1
1199,212,0
1199,3,0
1199,2,0
1199,1133,0
1199,1092,0
1199,1205,0
1200,1612,1
1200,1590,0
1200,1444,1
1200,1260,0
1200,1820,1
1201,910,0
1202,975,0
1202,1058,0
1202,609,0
1202,955,1
1202,995,0
1202,381,0
1202,1236,0
1202,364,0
1202,1299,1
1202,1168,1
1202,528,0
1202,957,1
1202,902,0
1202,539,0
1202,805,0
1202,1201,0
1202,1371,1
1203,1569,0
1203,1946,0
1203,1997,1
1203,1057,1
1203,2000,1
1203,1650,1
1203,1582,1
1203,1590,1
1203,1586,0
1203,1557,1
1203,960,1
1203,659,1
1204,1357,0
1204,15,0
1204,1046,0
1204,1130,0
1204,1085,1
1204,1309,1
1204,1078,0
1204,948,0
1204,1113,1
1204,370,0
1204,360,0
1204,1034,0
1204,1156,0
1204,920,0
1204,218,1
1204,237,1
1204,973,0
1204,1176,0
1205,452,0
1205,905,0
1205,1648,1
1205,989,1
1205,787,1
1206,364,0
1206,9,1
1206,1286,1
1206,1032,0
1206,1317,0
1206,980,0
1206,942,0
1206,1055,0
1206,447,0
1206,1023,0
1206,242,0
1206,231,0
1206,252,0
1206,306,0
1206,366,0
1206,1414,0
1206,999,0
1206,1287,1
1206,144,1
1206,683,0
1206,215,0
1206,328,0
1206,299,0
1207,1560,0
1207,1061,1
1207,1958,0
1207,343,0
1207,1633,1
1207,1542,1
1207,1668,1
1207,847,1
1208,1579,1
1208,453,1
1208,37,1
1208,1014,1
1208,1956,0
1208,1538,1
1208,1315,1
1208,465,1
1209,1079,0
1210,727,1
1211,1071,1
1211,1114,0
1211,759,1
1211,1360,1
1211,893,0
1211,1194,0
1211,754,0
1211,461,1
1211,1366,1
1211,1168,1
1211,757,0
1211,803,1
1211,1061,0
1211,540,0
1212,172,1
1212,200,1
1212,213,1
1212,595,1
1213,381,0
1213,997,1
1213,1229,0
1213,1178,0
1213,1189,0
1213,195,0
1213,447,0
1213,1386,0
1213,704,0
1213,1200,0
1213,468,1
1213,1106,1
1213,1115,0
1213,1257,0
1214,1853,0
1215,1973,1
1215,1001,1
1215,1642,0
1216,39,0
1216,1793,0
1216,1612,1
1217,327,0
1217,355,0
1218,761,1
1218,113,0
1218,960,1
1218,213,0
1218,787,1
1218,69,1
1218,1225,1
1218,742,0
1218,1351,1
1218,979,1
1219,1127,1
1219,1370,0
1219,1063,0
1219,1289,1
1219,1117,1
1219,1168,1
1219,1060,1
1219,1152,0
1219,1125,0
1220,794,0
1220,821,0
1220,799,0
1221,1622,1
1221,1754,0
1221,1429,0
1221,1448,0
1221,1419,0
1221,1255,1
1221,579,1
1221,1975,1
1221,1437,0
1221,1695,0
1221,1985,0
1221,559,0
1221,1665,1
1221,931,1
1221,1295,0
1221,904,0
1221,1953,1
1222,789,1
1222,765,1
1222,1113,1
1222,1245,0
1222,1404,1
1222,785,1
1222,1325,1
1222,743,1
1222,1255,0
1223,834,0
1223,822,1
1223,763,0
1223,1401,1
1223,547,1
1223,915,1
1223,827,0
1224,1064,1
1224,584,0
1224,592,0
1224,1210,1
1224,981,1
1224,1194,0
1224,1216,1
1224,255,1
1224,585,0
1224,1232,1
1224,511,0
1224,195,1
1225,359,0
1225,1748,1
1225,1993,1
1226,1077,0
1226,799,0
1226,477,1
1226,932,0
1226,5,0
1226,522,0
1226,20,1
1226,464,0
1226,1105,0
1226,1229,0
1226,326,0
1226,893,0
1226,342,0
1226,1392,0
1226,787,0
1226,1091,1
1226,903,0
1226,1169,1
1226,880,0
1226,781,0
1227,172,0
1227,1836,0
1227,1784,0
1227,58,0
1227,1142,0
1227,838,1
1228,1481,0
1228,1307,1
1228,1042,1
1228,1620,0
1228,1720,1
1229,1978,1
1229,37,0
1229,932,1
1229,642,1
1229,1728,1
1229,13,1
1229,1971,0
1229,232,0
1230,468,0
1230,466,0
1230,1172,0
1230,81,0
1230,115,0
1230,726,0
1230,1973,0
1230,463,0
1230,2070,0
1230,1756,0
1231,966,1
1231,1397,1
1231,805,0
1231,709,1
1231,822,1
1231,968,1
1231,835,1
1231,963,1
1231,828,0
1231,812,1
1231,1175,1
1231,1348,1
1231,1293,1
1231,88,1
1231,799,0
1232,1698,1
1232,1689,0
1232,1564,0
1232,1131,1
1234,659,0
1234,403,0
1234,657,0
1234,1086,0
1234,990,0
1234,1061,0
1234,1997,0
1235,365,0
1235,1998,1
1236,365,1
1236,649,1
1236,1914,1
1236,51,0
1236,2026,1
1236,15,1
1236,396,0
1236,325,1
1236,1541,1
1236,1987,1
1236,1619,0
1237,1960,1
1237,1575,1
1237,2047,1
1237,1302,0
1237,995,1
1237,1737,1
1238,1213,0
1238,1180,0
1238,1143,0
1239,644,0
1239,2043,0
1239,2102,0
1239,1714,0
1239,1134,0
1239,1474,0
1239,1658,0
1239,1858,1
1239,398,0
1239,1564,0
1239,592,0
1239,1459,0
1239,71,0
1239,84,1
1239,37,1
1239,657,0
1239,1571,0
1240,1074,0
1240,823,1
1240,1197,0
1240,742,1
1240,342,1
1240,772,0
1240,1135,0
1241,100,1
1241,847,0
1241,939,0
1241,12,0
1241,1056,0
1241,863,0
1241,934,0
1241,451,1
1241,261,0
1241,858,0
1241,865,1
1241,1332,0
1241,1047,0
1241,529,1
1241,1406,1
1241,1180,0
1241,1235,0
1241,1200,0
1241,1216,0
1241,1159,0
1241,1106,0
1241,728,0
1241,339,0
1241,537,0
1241,499,1
1242,435,0
1242,1054,0
1242,413,0
1242,224,0
1242,1178,0
1242,450,0
1242,1058,0
1243,801,0
1243,599,0
1243,926,0
1243,1341,0
1243,548,0
1243,1003,0
1243,179,0
1243,798,1
1243,988,0
1243,264,1
1243,236,0
1243,365,1
1243,750,1
1243,1118,0
1243,373,0
1243,884,0
1243,1111,0
1243,476,1
1243,205,1
1243,923,0
1243,448,0
1244,1157,0
1244,955,1
1244,1329,1
1244,1364,1
1244,3,0
1244,1200,0
1244,1301,1
1244,1323,1
1244,1193,1
1244,1123,1
1245,1509,1
1245,134,1
1245,174,1
1245,200,0
1245,354,1
1245,839,1
1245,1442,1
1245,202,1
1246,2032,0
1246,1998,1
1246,1858,0
1246,2033,0
1247,1117,0
1247,1023,0
1247,1179,0
1247,610,0
1247,351,0
1247,1070,1
1247,995,0
1247,1201,0
1247,794,1
1247,761,0
1247,1245,1
1247,1090,0
1247,560,0
1247,1077,0
1247,1069,1
1247,932,0
1247,1246,0
1247,1189,0
1249,1233,0
1249,750,0
1249,800,1
1249,839,1
1249,1190,1
1249,751,0
1249,1382,0
1249,1246,1
1249,309,1
1249,1257,0
1250,1182,0
1250,1330,1
1250,1042,0
1250,1176,0
1250,1346,1
1250,957,1
1251,475,1
1251,1975,1
1251,202,1
1251,1784,0
1251,1467,0
1251,1037,0
1251,960,1
1251,963,1
1251,1972,1
1251,1432,0
1252,126,0
1252,2073,0
1252,1256,1
1252,1970,0
1253,751,1
1253,1089,0
1253,329,0
1253,511,1
1253,269,0
1253,780,1
1253,1202,0
1253,1186,0
1253,1152,1
1253,450,1
1253,454,1
1254,1664,0
1254,985,0
1254,237,0
1254,232,1
1254,454,1
1254,1785,0
1254,847,1
1254,130,1
1254,1265,1
1254,1028,0
1255,246,0
1256,1257,0
1256,171,0
1256,991,0
1256,1255,0
1256,230,0
1256,341,0
1256,126,0
1256,1787,0
1256,1438,0
1256,1634,1
1256,1945,0
1256,1987,0
1256,889,0
1256,1537,0
1256,954,0
1256,1562,0
1256,2085,0
1256,1005,0
1256,1601,0
1256,1151,0
1256,1,0
1256,641,0
1256,1782,0
1256,1432,0
1257,1126,0
1257,1993,0
1257,934,1
1257,70,0
1257,56,0
1257,1572,1
1257,1597,1
1258,1999,0
1258,1792,0
1258,1855,0
1258,1126,1
1258,838,0
1258,1125,1
1258,365,1
1258,1028,1
1258,837,1
1258,997,0
1258,457,1
1258,1854,0
1259,1557,1
1259,819,0
1259,1856,1
1259,325,1
1259,1447,1
1259,1065,0
1260,1118,1
1260,1636,1
1261,771,1
1261,208,1
1261,214,0
1261,775,1
1262,759,0
1262,1348,1
1262,1120,0
1262,815,1
1262,829,0
1262,797,1
1262,1107,0
1262,1133,0
1262,1298,0
1262,979,1
1262,1299,1
1263,542,1
1263,1061,1
1263,22,1
1263,986,0
1263,1392,0
1263,799,0
1263,1115,1
1263,797,1
1263,1202,0
1263,1183,0
1264,1441,1
1264,1579,1
1264,2043,0
1264,1249,1
1264,1968,0
1264,858,0
1264,1507,0
1264,833,1
1264,1785,0
1265,810,0
1265,635,1
1265,829,1
1265,1132,0
1265,634,1
1265,1195,1
1265,837,1
1265,977,1
1265,616,1
1266,2021,0
1266,473,0
1266,48,1
1266,1417,0
1266,562,0
1267,1637,1
1267,1620,1
1268,955,1
1268,832,1
1268,521,0
1268,477,1
1268,711,0
1268,1243,1
1268,1297,0
1268,1283,1
1268,1048,1
1268,1213,0
1268,214,1
1268,732,1
1268,792,1
1268,218,0
1268,848,0
1269,1230,0
1269,42,0
1269,181,1
1269,1242,1
1269,1134,0
1270,787,0
1270,428,1
1270,828,0
1270,831,0
1270,241,0
1270,970,0
1270,785,0
1270,1076,0
1270,18,0
1270,430,1
1270,522,0
1270,247,0
1271,1382,0
1271,1407,0
1271,1379,0
1271,230,1
1271,1062,1
1271,255,1
1271,745,1
1272,1989,0
1272,48,1
1272,1435,0
1272,1637,1
1272,1949,1
1273,1770,0
1273,727,1
1273,952,0
1273,1265,0
1273,434,0
1273,1651,0
1273,403,0
1273,833,1
1273,558,1
1273,1453,0
1273,1466,0
1273,233,0
1274,823,0
1274,1326,1
1274,1188,0
1274,347,0
1274,1208,1
1274,1076,0
1274,840,1
1274,1206,0
1274,1258,1
1274,1202,0
1275,172,0
1276,1538,1
1276,1492,0
1276,1776,0
1276,896,0
1277,620,0
1277,350,0
1277,968,0
1277,1265,0
1277,834,0
1277,716,1
1277,1100,0
1277,1229,0
1277,1210,0
1277,829,0
1277,820,0
1277,1131,0
1277,1075,0
1277,1241,1
1278,1412,0
1278,1415,0
1278,1857,0
1278,172,0
1279,1442,0
1280,1017,1
1280,1586,1
1281,170,1
1282,960,1
1282,841,0
1282,911,0
1282,1368,0
1282,1334,0
1282,1189,1
1282,769,0
1283,821,0
1283,1176,0
1283,1231,0
1283,823,0
1283,1321,0
1283,1172,1
1283,1124,0
1283,1278,1
1283,864,0
1283,1217,1
1283,1340,1
1283,13,1
1283,1190,1
1284,1791,1
1285,1945,0
1285,2064,0
1285,198,1
1285,1686,0
1285,367,0
1285,132,0
1285,2121,1
1285,1690,0
1285,892,0
1285,1029,1
1285,1920,1
1285,115,0
1286,760,1
1286,825,0
1286,955,1
1286,1222,0
1286,943,0
1286,1,0
1286,1264,0
1286,222,0
1287,1061,1
1287,1435,0
1287,1098,1
1287,1494,1
1287,1630,0
1287,230,1
1287,235,1
1287,434,1
1288,3,0
1288,1136,1
1288,305,1
1288,894,0
1288,1158,0
1288,1267,1
1288,731,1
1288,1100,0
1288,1320,1
1289,1979,1
1290,1679,1
1291,343,1
1291,889,1
1291,823,0
1291,711,1
1291,177,1
1291,710,1
1291,251,1
1291,1231,1
1291,764,0
1291,1052,0
1291,1165,1
1292,1757,1
1292,1589,1
1292,169,0
1292,1974,1
1292,1722,1
1292,1461,1
1292,1766,1
1292,992,1
1293,953,1
1293,711,1
1293,1092,0
1293,1114,1
1293,1638,1
1293,1412,0
1293,991,1
1293,2047,1
1293,1586,0
1293,1073,0
1293,59,0
1293,1784,1
1293,1258,1
1293,1124,0
1294,987,0
1295,1670,0
1295,1816,0
1296,171,0
1296,1439,0
1296,1778,0
1297,235,0
1297,657,1
1297,1700,0
1297,1002,0
1298,1183,0
1299,683,0
1299,502,0
1299,1009,0
1299,417,0
1299,328,0
1299,194,0
1299,691,0
1299,824,0
1299,770,1
1299,1122,0
1299,1285,0
1299,1333,0
1299,879,0
1299,1075,0
1299,545,1
1299,1315,0
1299,1303,1
1299,1344,0
1299,1053,0
1299,838,0
1299,753,0
1299,1395,0
1299,1047,0
1299,256,0
1299,8,0
1299,586,0
1299,1224,0
1300,25,0
1300,70,1
1300,376,1
1300,1199,0
1300,26,0
1300,1167,1
1300,728,0
1300,252,1
1300,12,1
1300,1091,0
1300,276,1
1300,28,0
1301,1499,0
1302,963,1
1302,1033,1
1302,417,0
1302,950,1
1302,842,0
1302,616,1
1302,810,0
1302,1018,1
1302,1384,1
1302,687,0
1302,353,1
1302,349,1
1302,1415,0
1302,885,1
1302,124,1
1302,1368,0
1302,929,1
1302,1158,0
1302,1215,0
1303,1029,0
1303,1655,0
1303,175,1
1304,813,0
1304,1095,0
1304,1219,0
1304,516,0
1304,1199,0
1304,363,0
1304,521,0
1304,531,0
1304,542,0
1304,1210,0
1304,781,0
1304,517,0
1304,1229,0
1304,1230,0
1304,465,0
1304,686,0
1305,1118,0
1305,1232,0
1305,1263,0
1305,1338,1
1305,271,0
1305,451,0
1305,1212,1
1305,1332,1
1305,1030,1
1305,911,1
1305,253,0
1305,1411,0
1305,733,1
1306,1438,0
1306,169,1
1307,1394,0
1307,1195,0
1307,820,0
1307,1164,1
1307,850,1
1307,651,1
1307,480,0
1307,1095,1
1307,656,1
1307,955,1
